drug_name,gene_names
Biotin,PCCB;HLCS;MCCC2;ACACB;MCCC1;PC;PCCA;ACACA;CYP1B1;SLC5A6;SLC5A8
Calcitriol,VDR;HOXA10;CYP24A1;CYP3A4;GC
Calcifediol,VDR;CYP27B1;CYP24A1
Icosapent,PTGS2;PTGS1;PPARG;PPARD;FFAR1;SLC8A1;FABP7;FADS1;ACSL4;TRPV1;PPARA;ALOX5;ALB
Menadione,GGCX;VKORC1;VKORC1L1;F2;F9;PROC;PROS1;NQO2;NQO1;BGLAP;CYP1A2;CYP2A6;CYP1B1;CYP2B6;CYP2C8;CYP2C9;CYP2C19;CYP2D6;CYP2E1;CYP3A4;CYP3A5;CYP3A7;XDH;AOX1;MTHFR;CYP1A1
Pravastatin,HMGCR;HDAC2;SLCO1B1;SLCO2B1;ABCB1;SLCO1A2;SLC22A6;SLC22A8;ABCC2;SLC22A11;ABCG2;SLC22A7;SLC16A1;ABCB11;SLCO1B3
Betaxolol,ADRB1;ADRB2;CYP2D6;CYP1A2
Fluconazole,CYP3A5;CYP3A4;CYP2C9;CYP2C19;ABCB1
Troglitazone,PPARG;ESRRG;ESRRA;PPARD;PPARA;GSTP1;ACSL4;SERPINE1;SLC29A1;CYP19A1;CYP1A1;CYP2B6;CYP2C9;CYP3A5;CYP3A7;UGT1A3;UGT1A4;UGT1A6;UGT1A7;UGT1A8;UGT1A9;UGT1A10;UGT2B7;UGT2B15;CYP3A4;CYP2C19;UGT1A1;CYP2C8;ABCB11;SLCO1B1
Erythromycin,MLNR;KCNH2;CYP3A5;CYP3A4;CYP3A7;SLCO1B3;ABCB11;ABCB1;SLCO1B1;ABCC2;SLCO1A2
Caffeine,ADORA1;ADORA2A;ADORA2B;ADORA3;PDE1B;PDE4D;PDE3B;PDE5A;PDE4B;RYR1;PDE1A;PDE1C;PDE10A;PDE4A;PDE4C;PDE7B;PDE2A;PDE3A;PDE6C;PDE11A;PDE7A;PDE8A;PDE8B;PDE9A;PDE6A;PDE6B;PRKDC;PIK3CD;PIK3CA;PIK3CB;ITPR1;ITPR2;ITPR3;ATM;CYP1A2;CYP3A4;CYP2E1;CYP2C8;CYP2C9;CYP1A1;CYP1B1;CYP2D6;ABCG2
Reserpine,SLC18A2;SLC18A1;BIRC5;CYP3A5;ABCB1;SLC22A1;ABCB11;ABCC2;SLC22A2;SLCO1B1;SLCO2B1
Ticlopidine,P2RY12;CYP2C19;CYP2D6;MPO;CYP2C9;CYP2C8;CYP1A2;CYP2B6;CYP2E1
Adapalene,RARB;RARG;RXRB;RXRG;RXRA;JUN;TLR2;RARA;GOT1
Glimepiride,KCNJ11;KCNJ1;ABCC8;CYP2C9;ABCB11
Lovastatin,HMGCR;ITGAL;HDAC2;CYP3A4;PON3;CYP2C8;UGT1A1;UGT1A3;UGT2B7;CYP2C19;ALB;ABCB1;SLCO1A2;SLCO1B1;ABCC2;ABCB11;SLCO2B1;SLCO1B3
Reboxetine,SLC6A2;CYP3A4;CYP2D6;ABCB1
Milrinone,PDE3A
Ziprasidone,DRD2;HTR2A;HTR1A;HTR1D;HTR2C;DRD1;DRD5;DRD3;DRD4;HTR1B;HTR1E;HTR6;HTR7;HRH1;ADRA1A;ADRA1B;ADRA2A;ADRA2B;ADRA2C;CHRM1;CHRM2;CHRM3;CHRM4;CHRM5;HTR3A;HTR3B;HTR3C;HTR3D;HTR3E;HTR5A;CYP3A4;AOX1;ALB;ORM1;ABCB1
Methysergide,HTR2B;HTR2C;HTR2A;HTR1A;HTR7;HTR1B;HTR1F;HTR1E;CYP3A4
Cabergoline,DRD2;HTR2B;DRD3;HTR2A;ADRA2B;HTR1D;DRD4;ADRA2A;HTR1A;ADRA2C;DRD5;DRD1;HTR1B;HTR2C;HTR7;ADRA1A;ADRA1B;ADRA1D;ADRB1;ADRB2;CYP3A4;ABCB1
Anagrelide,PDE3A;CYP1A2
Metoprolol,ADRB1;ADRB2;ADRB3;CYP3A4;CYP2D6;ALB;SLC22A2
